workerid,proliferate.condition,audio,first,image,list,response,seconds_elapsed,slide_number,slide_type,story,tag,trial_num,type,catch_trials,subject_information.affiliation,subject_information.age,subject_information.asses,subject_information.comments,subject_information.education,subject_information.enjoyment,subject_information.fairprice,subject_information.gender,subject_information.language,subject_information.problems,subject_information.race,system.Browser,system.OS,system.screenH,system.screenW,time_in_minutes,error
8,pilot,,Brad,,1,,,,,performing,jazz,10,critical,[],0,27,Yes,,2,1,The amount promised,Female,English ,No,White,Chrome,Windows,1003,1504,11.139383333333331,
8,pilot,,Ian,,1,,,,,B&D,weapon,11,filler,[],0,27,Yes,,2,1,The amount promised,Female,English ,No,White,Chrome,Windows,1003,1504,11.139383333333331,
8,pilot,,Roger,,1,,,,,genre,jazz,12,critical,[],0,27,Yes,,2,1,The amount promised,Female,English ,No,White,Chrome,Windows,1003,1504,11.139383333333331,
8,pilot,,Ryan,,1,,,,,practice,sports,13,critical,[],0,27,Yes,,2,1,The amount promised,Female,English ,No,White,Chrome,Windows,1003,1504,11.139383333333331,
8,pilot,,Brett,,1,,,,,restaurant,fast food,14,critical,[],0,27,Yes,,2,1,The amount promised,Female,English ,No,White,Chrome,Windows,1003,1504,11.139383333333331,
8,pilot,,Tremayne,,1,,,,,sleep,neighborhood,15,filler,[],0,27,Yes,,2,1,The amount promised,Female,English ,No,White,Chrome,Windows,1003,1504,11.139383333333331,
8,pilot,,Lamont,,1,,,,,job,work,16,filler,[],0,27,Yes,,2,1,The amount promised,Female,English ,No,White,Chrome,Windows,1003,1504,11.139383333333331,
8,pilot,,Trevon,,1,,,,,movies,movie,17,filler,[],0,27,Yes,,2,1,The amount promised,Female,English ,No,White,Chrome,Windows,1003,1504,11.139383333333331,
8,pilot,,Peter,,1,,,,,gray car,poor,18,critical,[],0,27,Yes,,2,1,The amount promised,Female,English ,No,White,Chrome,Windows,1003,1504,11.139383333333331,
8,pilot,,Deandre,,1,,,,,fruit,watermelon,19,critical,[],0,27,Yes,,2,1,The amount promised,Female,English ,No,White,Chrome,Windows,1003,1504,11.139383333333331,
